Datacenter URL,Country,Region Hierarchy,State,City,Datacenter Name,depth,path,is_leaf,seg0,seg1,seg2,seg3,seg4,seg5
https://www.datacentermap.com/new-zealand/auckland/2degrees-auckland/,new-zealand,,,auckland,2degrees-auckland,3,new-zealand/auckland/2degrees-auckland,True,new-zealand,auckland,2degrees-auckland,,,
https://www.datacentermap.com/new-zealand/auckland/2degrees-auckland-queen-street/,new-zealand,,,auckland,2degrees-auckland-queen-street,3,new-zealand/auckland/2degrees-auckland-queen-street,True,new-zealand,auckland,2degrees-auckland-queen-street,,,
https://www.datacentermap.com/new-zealand/auckland/airedale-datacentre/,new-zealand,,,auckland,airedale-datacentre,3,new-zealand/auckland/airedale-datacentre,True,new-zealand,auckland,airedale-datacentre,,,
https://www.datacentermap.com/new-zealand/auckland/amazon-aws-akl-westgate/,new-zealand,,,auckland,amazon-aws-akl-westgate,3,new-zealand/auckland/amazon-aws-akl-westgate,True,new-zealand,auckland,amazon-aws-akl-westgate,,,
https://www.datacentermap.com/new-zealand/auckland/cdc-hobsonville/,new-zealand,,,auckland,cdc-hobsonville,3,new-zealand/auckland/cdc-hobsonville,True,new-zealand,auckland,cdc-hobsonville,,,
https://www.datacentermap.com/new-zealand/auckland/cdc-silverdale/,new-zealand,,,auckland,cdc-silverdale,3,new-zealand/auckland/cdc-silverdale,True,new-zealand,auckland,cdc-silverdale,,,
https://www.datacentermap.com/new-zealand/auckland/chorus-mt-eden/,new-zealand,,,auckland,chorus-mt-eden,3,new-zealand/auckland/chorus-mt-eden,True,new-zealand,auckland,chorus-mt-eden,,,
https://www.datacentermap.com/new-zealand/auckland/dci-auckland/,new-zealand,,,auckland,dci-auckland,3,new-zealand/auckland/dci-auckland,True,new-zealand,auckland,dci-auckland,,,
https://www.datacentermap.com/new-zealand/auckland/dci-auckland-02/,new-zealand,,,auckland,dci-auckland-02,3,new-zealand/auckland/dci-auckland-02,True,new-zealand,auckland,dci-auckland-02,,,
https://www.datacentermap.com/new-zealand/auckland/dv-grafton/,new-zealand,,,auckland,dv-grafton,3,new-zealand/auckland/dv-grafton,True,new-zealand,auckland,dv-grafton,,,
https://www.datacentermap.com/new-zealand/auckland/greenlane-data-centre/,new-zealand,,,auckland,greenlane-data-centre,3,new-zealand/auckland/greenlane-data-centre,True,new-zealand,auckland,greenlane-data-centre,,,
https://www.datacentermap.com/new-zealand/auckland/hddc/,new-zealand,,,auckland,hddc,3,new-zealand/auckland/hddc,True,new-zealand,auckland,hddc,,,
https://www.datacentermap.com/new-zealand/auckland/iconz-airedale/,new-zealand,,,auckland,iconz-airedale,3,new-zealand/auckland/iconz-airedale,True,new-zealand,auckland,iconz-airedale,,,
https://www.datacentermap.com/new-zealand/auckland/mayoral-drive-dc/,new-zealand,,,auckland,mayoral-drive-dc,3,new-zealand/auckland/mayoral-drive-dc,True,new-zealand,auckland,mayoral-drive-dc,,,
https://www.datacentermap.com/new-zealand/auckland/microsoft-westgate/,new-zealand,,,auckland,microsoft-westgate,3,new-zealand/auckland/microsoft-westgate,True,new-zealand,auckland,microsoft-westgate,,,
https://www.datacentermap.com/new-zealand/auckland/microsoft-whenuapai/,new-zealand,,,auckland,microsoft-whenuapai,3,new-zealand/auckland/microsoft-whenuapai,True,new-zealand,auckland,microsoft-whenuapai,,,
https://www.datacentermap.com/new-zealand/auckland/mikipro-data-center/,new-zealand,,,auckland,mikipro-data-center,3,new-zealand/auckland/mikipro-data-center,True,new-zealand,auckland,mikipro-data-center,,,
https://www.datacentermap.com/new-zealand/auckland/mtai-data-centre/,new-zealand,,,auckland,mtai-data-centre,3,new-zealand/auckland/mtai-data-centre,True,new-zealand,auckland,mtai-data-centre,,,
https://www.datacentermap.com/new-zealand/auckland/nextdc-ak1-auckland/,new-zealand,,,auckland,nextdc-ak1-auckland,3,new-zealand/auckland/nextdc-ak1-auckland,True,new-zealand,auckland,nextdc-ak1-auckland,,,
https://www.datacentermap.com/new-zealand/auckland/orbit/,new-zealand,,,auckland,orbit,3,new-zealand/auckland/orbit,True,new-zealand,auckland,orbit,,,
https://www.datacentermap.com/new-zealand/auckland/orbit-data-centre/,new-zealand,,,auckland,orbit-data-centre,3,new-zealand/auckland/orbit-data-centre,True,new-zealand,auckland,orbit-data-centre,,,
https://www.datacentermap.com/new-zealand/auckland/planb-aldc/,new-zealand,,,auckland,planb-aldc,3,new-zealand/auckland/planb-aldc,True,new-zealand,auckland,planb-aldc,,,
https://www.datacentermap.com/new-zealand/auckland/planb-tarndale/,new-zealand,,,auckland,planb-tarndale,3,new-zealand/auckland/planb-tarndale,True,new-zealand,auckland,planb-tarndale,,,
https://www.datacentermap.com/new-zealand/auckland/sitehost-data-centre/,new-zealand,,,auckland,sitehost-data-centre,3,new-zealand/auckland/sitehost-data-centre,True,new-zealand,auckland,sitehost-data-centre,,,
https://www.datacentermap.com/new-zealand/auckland/spark-digital-papakura/,new-zealand,,,auckland,spark-digital-papakura,3,new-zealand/auckland/spark-digital-papakura,True,new-zealand,auckland,spark-digital-papakura,,,
https://www.datacentermap.com/new-zealand/auckland/spark-digital-rosedale-dc/,new-zealand,,,auckland,spark-digital-rosedale-dc,3,new-zealand/auckland/spark-digital-rosedale-dc,True,new-zealand,auckland,spark-digital-rosedale-dc,,,
https://www.datacentermap.com/new-zealand/auckland/t4-highbrook-dc/,new-zealand,,,auckland,t4-highbrook-dc,3,new-zealand/auckland/t4-highbrook-dc,True,new-zealand,auckland,t4-highbrook-dc,,,
https://www.datacentermap.com/new-zealand/auckland/takanini-datacentre/,new-zealand,,,auckland,takanini-datacentre,3,new-zealand/auckland/takanini-datacentre,True,new-zealand,auckland,takanini-datacentre,,,
https://www.datacentermap.com/new-zealand/auckland/tenpeaks-auckland-north/,new-zealand,,,auckland,tenpeaks-auckland-north,3,new-zealand/auckland/tenpeaks-auckland-north,True,new-zealand,auckland,tenpeaks-auckland-north,,,
https://www.datacentermap.com/new-zealand/auckland/the-data-centre/,new-zealand,,,auckland,the-data-centre,3,new-zealand/auckland/the-data-centre,True,new-zealand,auckland,the-data-centre,,,
https://www.datacentermap.com/new-zealand/auckland/vector-comms-northcote-telehouse-centre/,new-zealand,,,auckland,vector-comms-northcote-telehouse-centre,3,new-zealand/auckland/vector-comms-northcote-telehouse-centre,True,new-zealand,auckland,vector-comms-northcote-telehouse-centre,,,
https://www.datacentermap.com/new-zealand/auckland/vocus-albany/,new-zealand,,,auckland,vocus-albany,3,new-zealand/auckland/vocus-albany,True,new-zealand,auckland,vocus-albany,,,
https://www.datacentermap.com/new-zealand/christchurch/ccl-christchurch/,new-zealand,,,christchurch,ccl-christchurch,3,new-zealand/christchurch/ccl-christchurch,True,new-zealand,christchurch,ccl-christchurch,,,
https://www.datacentermap.com/new-zealand/christchurch/chorus-avonhead/,new-zealand,,,christchurch,chorus-avonhead,3,new-zealand/christchurch/chorus-avonhead,True,new-zealand,christchurch,chorus-avonhead,,,
https://www.datacentermap.com/new-zealand/christchurch/datacom-christchurch/,new-zealand,,,christchurch,datacom-christchurch,3,new-zealand/christchurch/datacom-christchurch,True,new-zealand,christchurch,datacom-christchurch,,,
